Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
ci,15156457,0,"Wednesday, May 30, 2012 03:00:04 UTC",34.3220,-116.4643,1.6,1.50,38,"Southern California"
ci,15156441,0,"Wednesday, May 30, 2012 02:55:05 UTC",33.0332,-116.4312,1.3,5.00,31,"Southern California"
hv,60351651,1,"Wednesday, May 30, 2012 02:40:31 UTC",19.3005,-155.2155,2.1,4.90,41,"Island of Hawaii, Hawaii"
ak,10483585,1,"Wednesday, May 30, 2012 01:49:25 UTC",61.3891,-151.1655,3.6,66.50,73,"Southern Alaska"
ak,10483571,1,"Wednesday, May 30, 2012 01:27:13 UTC",63.1626,-150.7292,1.7,126.60,16,"Central Alaska"
ci,15156401,0,"Wednesday, May 30, 2012 01:19:48 UTC",34.3052,-116.4452,1.4,9.00,28,"Southern California"
us,b000a2ec,4,"Wednesday, May 30, 2012 00:57:50 UTC",5.2877,-73.7462,4.4,157.20,34,"Colombia"
hv,60351616,1,"Wednesday, May 30, 2012 00:34:26 UTC",19.3687,-155.2343,1.7,4.10,16,"Island of Hawaii, Hawaii"
nn,00377716,9,"Wednesday, May 30, 2012 00:26:42 UTC",38.1272,-118.2793,1.0,16.90, 5,"Nevada"
nn,00377715,9,"Wednesday, May 30, 2012 00:21:52 UTC",37.2353,-117.5278,1.3,13.70,28,"Central California"
nc,71793336,1,"Wednesday, May 30, 2012 00:19:11 UTC",39.0833,-123.1420,2.5,5.50,25,"Northern California"
ci,15156369,0,"Wednesday, May 30, 2012 00:04:37 UTC",34.0060,-118.9147,2.1,14.60,32,"Channel Islands region, California"
ci,15156361,0,"Tuesday, May 29, 2012 23:49:42 UTC",32.6785,-115.6865,1.7,0.10,15,"Southern California"
ci,15156353,0,"Tuesday, May 29, 2012 23:47:59 UTC",33.3190,-116.3948,1.2,5.20,51,"Southern California"
us,b000a2ct,4,"Tuesday, May 29, 2012 22:44:29 UTC",16.6199,-98.0004,4.2,10.00,77,"Oaxaca, Mexico"
nc,71793331,2,"Tuesday, May 29, 2012 22:37:17 UTC",37.6340,-119.0268,1.1,3.40, 9,"Long Valley area, California"
nc,71793326,2,"Tuesday, May 29, 2012 22:28:20 UTC",37.6293,-119.0275,1.0,3.90,11,"Long Valley area, California"
ci,15156345,0,"Tuesday, May 29, 2012 22:16:54 UTC",32.9262,-116.2600,2.2,9.00,105,"Southern California"
nc,71793316,0,"Tuesday, May 29, 2012 22:14:57 UTC",36.5137,-121.0953,2.0,4.70,21,"Central California"
nc,71793311,2,"Tuesday, May 29, 2012 22:03:10 UTC",39.5242,-123.0350,1.8,0.00,21,"Northern California"
ci,15156321,0,"Tuesday, May 29, 2012 21:45:26 UTC",34.9450,-116.7213,1.9,2.40,18,"Southern California"
ci,15156313,0,"Tuesday, May 29, 2012 21:44:48 UTC",36.0422,-117.6788,1.2,1.20,16,"Central California"
ci,15156305,0,"Tuesday, May 29, 2012 21:39:40 UTC",34.9485,-116.7282,2.7,2.20,56,"Southern California"
nc,71793296,2,"Tuesday, May 29, 2012 21:31:48 UTC",39.9103,-122.7788,1.3,4.10, 9,"Northern California"
nc,71793286,2,"Tuesday, May 29, 2012 21:30:10 UTC",40.7493,-122.3128,1.7,0.00,14,"Northern California"
nc,71793291,2,"Tuesday, May 29, 2012 21:28:55 UTC",39.9142,-122.7777,1.7,0.00,12,"Northern California"
pr,12150006,0,"Tuesday, May 29, 2012 21:28:07 UTC",18.9120,-65.4000,3.2,80.00, 7,"Puerto Rico region"
ci,15156289,0,"Tuesday, May 29, 2012 21:27:19 UTC",33.6872,-117.6442,1.5,3.50,19,"Greater Los Angeles area, California"
hv,60351561,1,"Tuesday, May 29, 2012 21:23:44 UTC",19.2195,-155.3383,2.0,0.10,24,"Island of Hawaii, Hawaii"
uw,60407457,1,"Tuesday, May 29, 2012 21:21:46 UTC",49.4132,-120.5207,1.5,0.00,10,"British Columbia, Canada"
ak,10483099,1,"Tuesday, May 29, 2012 21:20:22 UTC",62.2923,-149.0291,1.4,29.50, 5,"Central Alaska"
nc,71793266,0,"Tuesday, May 29, 2012 21:18:37 UTC",37.4410,-121.7697,1.1,6.20, 8,"San Francisco Bay area, California"
hv,60351541,1,"Tuesday, May 29, 2012 20:37:53 UTC",19.3012,-155.2130,2.0,3.60,36,"Island of Hawaii, Hawaii"
ci,15156233,0,"Tuesday, May 29, 2012 20:13:51 UTC",33.6997,-116.8138,1.4,18.20,66,"Southern California"
ci,15156225,0,"Tuesday, May 29, 2012 20:04:55 UTC",32.8432,-116.1673,1.4,5.60,32,"Southern California"
ci,15156201,0,"Tuesday, May 29, 2012 19:08:21 UTC",33.5002,-116.4880,1.7,14.80,17,"Southern California"
nc,71793221,2,"Tuesday, May 29, 2012 18:56:46 UTC",37.2627,-118.3178,1.6,9.80, 9,"Central California"
uw,60407442,1,"Tuesday, May 29, 2012 18:45:49 UTC",44.4093,-121.0492,1.7,0.00,13,"Oregon"
nc,71793216,0,"Tuesday, May 29, 2012 18:43:01 UTC",38.7552,-122.7145,1.7,2.10,18,"Northern California"
hv,60351496,1,"Tuesday, May 29, 2012 18:40:43 UTC",19.3075,-155.2175,1.9,3.40,39,"Island of Hawaii, Hawaii"
ak,10483044,1,"Tuesday, May 29, 2012 18:39:10 UTC",64.3490,-146.1316,1.1,14.90, 7,"Central Alaska"
ci,15156193,0,"Tuesday, May 29, 2012 18:35:50 UTC",34.0267,-116.3175,1.2,9.50,38,"Southern California"
us,b000a22d,9,"Tuesday, May 29, 2012 18:28:01 UTC",44.9503,10.9811,4.4,13.10,73,"northern Italy"
hv,60351486,1,"Tuesday, May 29, 2012 18:22:16 UTC",19.2957,-155.2110,2.0,4.50,28,"Island of Hawaii, Hawaii"
nc,71793201,0,"Tuesday, May 29, 2012 18:17:16 UTC",38.8392,-122.8287,1.1,2.60,19,"Northern California"
ci,15156185,0,"Tuesday, May 29, 2012 18:15:34 UTC",32.9108,-115.5783,2.6,14.50,58,"Southern California"
hv,60351476,1,"Tuesday, May 29, 2012 18:14:26 UTC",19.3055,-155.2152,2.3,4.10,46,"Island of Hawaii, Hawaii"
ci,15156177,0,"Tuesday, May 29, 2012 18:14:07 UTC",32.8860,-115.5715,1.9,7.60,15,"Southern California"
ak,10483024,2,"Tuesday, May 29, 2012 18:08:37 UTC",60.1603,-152.6117,2.4,101.40,17,"Southern Alaska"
pr,12150005,0,"Tuesday, May 29, 2012 17:59:24 UTC",18.1399,-68.1529,3.3,77.00,13,"Mona Passage, Dominican Republic"
nc,71793181,0,"Tuesday, May 29, 2012 17:35:43 UTC",38.8243,-122.8523,1.1,1.50,10,"Northern California"
ak,10483000,1,"Tuesday, May 29, 2012 17:06:21 UTC",60.8542,-152.7083,2.2,3.30,18,"Southern Alaska"
